nome,arquivo,caminho
Salto em Agachamento com Joelhos Flexionados,Salto em Agachamento com Joelhos Flexionados.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Salto em Agachamento com Joelhos Flexionados.gif
Salto em Distância,Salto em Distância.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Salto em Distância.gif
Salto em Uma Perna para a Frente,Salto em Uma Perna para a Frente.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Salto em Uma Perna para a Frente.gif
Salto na Caixa,Salto na Caixa.gif,media\exercicios\GIFS CROSSFIT\Salto na Caixa.gif
Salto na Caixa,Salto na Caixa.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Salto na Caixa.gif
Salto na Caixa para Agachamento Pistola,Salto na Caixa para Agachamento Pistola.gif,media\exercicios\GIFS CROSSFIT\Salto na Caixa para Agachamento Pistola.gif
Salto na Caixa para Agachamento Pistola,Salto na Caixa para Agachamento Pistola.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Salto na Caixa para Agachamento Pistola.gif
Salto para Caixa 2 para 1,Salto para Caixa 2 para 1.gif,media\exercicios\GIFS CROSSFIT\Salto para Caixa 2 para 1.gif
Salto para Caixa 2 para 1,Salto para Caixa 2 para 1.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Salto para Caixa 2 para 1.gif
Salto para Trás,Salto para Trás.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Salto para Trás.gif
Saltos Pliométricos em Zigue-Zague,Saltos Pliométricos em Zigue-Zague.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Saltos Pliométricos em Zigue-Zague.gif
Saltos com Joelhos Altos,Saltos com Joelhos Altos.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Saltos com Joelhos Altos.gif
Serrote,Serrote.gif,media\exercicios\GIFS ACADEMIA\COSTAS\Serrote.gif
Sit-up,Sit-up.gif,media\exercicios\GIFS ABDOMINAIS\Sit-up.gif
Snap Jumps,Snap Jumps.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Snap Jumps.gif
Socos,Socos.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Socos.gif
Step com elástico,Step com elástico.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Step com elástico.gif
Stiff Unilateral com Barra,Stiff Unilateral com Barra.gif,media\exercicios\GIFS ACADEMIA\PERNAS\Stiff Unilateral com Barra.gif
Stiff Unilateral com Halteres,Stiff Unilateral com Halteres.gif,media\exercicios\GIFS ACADEMIA\PERNAS\Stiff Unilateral com Halteres.gif
Stiff com Elástico de Resistência,Stiff com Elástico de Resistência.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Stiff com Elástico de Resistência.gif
Stiff com Halter,Stiff com Halter.gif,media\exercicios\GIFS ACADEMIA\PERNAS\Stiff com Halter.gif
Stiff com barra,Stiff com barra.gif,media\exercicios\GIFS ACADEMIA\PERNAS\Stiff com barra.gif
Subida na Corda sem Pernas,Subida na Corda sem Pernas.gif,media\exercicios\GIFS CROSSFIT\Subida na Corda sem Pernas.gif
Subida no Step com Elevação de Joelhos,Subida no Step com Elevação de Joelhos.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Subida no Step com Elevação de Joelhos.gif
Subida no Step com Elevação de Joelhos,Subida no Step com Elevação de Joelhos.gif,media\exercicios\GIFS ACADEMIA\PERNAS\Subida no Step com Elevação de Joelhos.gif
Superman,Superman.gif,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Superman.gif
Superman,Superman.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Superman.gif
Superman,Superman.gif,media\exercicios\GIFS ACADEMIA\ERETORES DA ESPINHA\Superman.gif
Supino Declinado Unilateral Pegada Martelo com Haltere,Supino Declinado Unilateral Pegada Martelo com Haltere.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado Unilateral Pegada Martelo com Haltere.gif
Supino Declinado com Halteres,Supino Declinado com Halteres.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif
Supino Fechado,Supino Fechado.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Supino Fechado.gif
Supino Inclinado com Halteres,Supino Inclinado com Halteres.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Inclinado com Halteres.gif
Supino Inclinado com Halteres e Pegada Invertida,Supino Inclinado com Halteres e Pegada Invertida.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Inclinado com Halteres e Pegada Invertida.gif
Supino Inclinado com Halteres em Martelo,Supino Inclinado com Halteres em Martelo.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Inclinado com Halteres em Martelo.gif
Supino Inclinado na Alavanca,Supino Inclinado na Alavanca.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Inclinado na Alavanca.gif
Supino Inclinado na Máquina com Pegada Martelo,Supino Inclinado na Máquina com Pegada Martelo.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Inclinado na Máquina com Pegada Martelo.gif
Supino Invertido com Pegada Fechada,Supino Invertido com Pegada Fechada.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Supino Invertido com Pegada Fechada.gif
Supino Unilateral com Halteres com Pegada Reversa,Supino Unilateral com Halteres com Pegada Reversa.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Unilateral com Halteres com Pegada Reversa.gif
Supino declinada com alavanca,Supino declinada com alavanca.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif
Supino declinado na máquina Smith,Supino declinado na máquina Smith.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif
Supino declinado pegada martelo,Supino declinado pegada martelo.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
Supino em Pé com Faixa Elástica,Supino em Pé com Faixa Elástica.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif
Supino inclinado com barra,Supino inclinado com barra.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino inclinado com barra.gif
Supino inclinado com cabo,Supino inclinado com cabo.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino inclinado com cabo.gif
Supino inclinado com halteres e pegada fechada,Supino inclinado com halteres e pegada fechada.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino inclinado com halteres e pegada fechada.gif
Supino inclinado com pegada fechada,Supino inclinado com pegada fechada.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino inclinado com pegada fechada.gif
Supino invertido com pegada aberta,Supino invertido com pegada aberta.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino invertido com pegada aberta.gif
Supino no banco inclinado 30 graus com pegada invertida,Supino no banco inclinado 30 graus com pegada invertida.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino no banco inclinado 30 graus com pegada invertida.gif
Supino pegada martelo,Supino pegada martelo.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino pegada martelo.gif
Supino unilateral com Alavanca,Supino unilateral com Alavanca.gif,media\exercicios\GIFS ACADEMIA\PEITORAL\Supino unilateral com Alavanca.gif
Suspensão Passiva,Suspensão Passiva.gif,media\exercicios\GIFS CALISTENIA\Suspensão Passiva.gif
Swimming,Swimming.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Swimming.gif
Swing de kettlebell,Swing de kettlebell.gif,media\exercicios\GIFS CROSSFIT\Swing de kettlebell.gif
Swing de kettlebell de um braço,Swing de kettlebell de um braço.gif,media\exercicios\GIFS CROSSFIT\Swing de kettlebell de um braço.gif
Tesoura de Braços,Tesoura de Braços.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tesoura de Braços.gif
Tesoura de Pernas,Tesoura de Pernas.gif,media\exercicios\GIFS ABDOMINAIS\Tesoura de Pernas.gif
Tesoura deitada,Tesoura deitada.gif,media\exercicios\GIFS ABDOMINAIS\Tesoura deitada.gif
Toque Lateral dos Dedos dos Pés em Pé,Toque Lateral dos Dedos dos Pés em Pé.gif,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Toque Lateral dos Dedos dos Pés em Pé.gif
Toque de Calcanhar,Toque de Calcanhar.gif,media\exercicios\GIFS ABDOMINAIS\Toque de Calcanhar.gif
Toque nos Dedos dos Pés Sentado,Toque nos Dedos dos Pés Sentado.gif,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Toque nos Dedos dos Pés Sentado.gif
Toque nos Dedos dos Pés com Giro de Caranguejo,Toque nos Dedos dos Pés com Giro de Caranguejo.gif,media\exercicios\GIFS ABDOMINAIS\Toque nos Dedos dos Pés com Giro de Caranguejo.gif
Toque nos Dedos dos Pés em Pé,Toque nos Dedos dos Pés em Pé.gif,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Toque nos Dedos dos Pés em Pé.gif
Toques de Dedos em Pé,Toques de Dedos em Pé.gif,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Toques de Dedos em Pé.gif
Toques nos Dedos com o Corpo deitado,Toques nos Dedos com o Corpo deitado.gif,media\exercicios\GIFS ABDOMINAIS\Toques nos Dedos com o Corpo deitado.gif
Torção Oblíqua Sentada,Torção Oblíqua Sentada.gif,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Torção Oblíqua Sentada.gif
Torção Sentada com Faixa de Resistência,Torção Sentada com Faixa de Resistência.gif,media\exercicios\GIFS ABDOMINAIS\Torção Sentada com Faixa de Resistência.gif
Torção com Barra Sentado,Torção com Barra Sentado.gif,media\exercicios\GIFS ABDOMINAIS\Torção com Barra Sentado.gif
Torção com Cabo Sentado,Torção com Cabo Sentado.gif,media\exercicios\GIFS ABDOMINAIS\Torção com Cabo Sentado.gif
Torção com Faixa Elástica de Resistência,Torção com Faixa Elástica de Resistência.gif,media\exercicios\GIFS ABDOMINAIS\Torção com Faixa Elástica de Resistência.gif
Torção com Tronco Inclinado,Torção com Tronco Inclinado.gif,media\exercicios\GIFS ABDOMINAIS\Torção com Tronco Inclinado.gif
Torção de Alto para Baixo com Cabo em Pé,Torção de Alto para Baixo com Cabo em Pé.gif,media\exercicios\GIFS ABDOMINAIS\Torção de Alto para Baixo com Cabo em Pé.gif
Torção deitada com Peso,Torção deitada com Peso.gif,media\exercicios\GIFS ABDOMINAIS\Torção deitada com Peso.gif
Torção em Pé com Cabo,Torção em Pé com Cabo.gif,media\exercicios\GIFS ABDOMINAIS\Torção em Pé com Cabo.gif
Torção russa,Torção russa.gif,media\exercicios\GIFS ABDOMINAIS\Torção russa.gif
Tração lateral com elástico,Tração lateral com elástico.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tração lateral com elástico.gif
Tríceps Coice com Cabo,Tríceps Coice com Cabo.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Coice com Cabo.gif
Tríceps Coice com Halteres,Tríceps Coice com Halteres.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Coice com Halteres.gif
Tríceps Francês Alternada com Halteres no Banco Inclinado,Tríceps Francês Alternada com Halteres no Banco Inclinado.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês Alternada com Halteres no Banco Inclinado.gif
Tríceps Francês com Faixa Elástica Acima da Cabeça,Tríceps Francês com Faixa Elástica Acima da Cabeça.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif
Tríceps Francês com Halter Bilateral,Tríceps Francês com Halter Bilateral.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês com Halter Bilateral.gif
Tríceps Francês com Halteres,Tríceps Francês com Halteres.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês com Halteres.gif
Tríceps Francês em Pé com Gymstick,Tríceps Francês em Pé com Gymstick.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês em Pé com Gymstick.gif
Tríceps Pulley barra V,Tríceps Pulley barra V.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Pulley barra V.gif
Tríceps Testa com Banco Declinado com Halteres,Tríceps Testa com Banco Declinado com Halteres.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Testa com Banco Declinado com Halteres.gif
Tríceps Testa com Barra Pegada Invertida,Tríceps Testa com Barra Pegada Invertida.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Testa com Barra Pegada Invertida.gif
Tríceps francês com barra W acima da cabeça sentado,Tríceps francês com barra W acima da cabeça sentado.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps francês com barra W acima da cabeça sentado.gif
Tríceps francês na polia com corda,Tríceps francês na polia com corda.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps francês na polia com corda.gif
Tríceps francês no banco inclinado com halter,Tríceps francês no banco inclinado com halter.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps francês no banco inclinado com halter.gif
Tríceps francês unilateral no cabo,Tríceps francês unilateral no cabo.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps francês unilateral no cabo.gif
Tríceps no Banco,Tríceps no Banco.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps no Banco.gif
Tríceps no Banco(1),Tríceps no Banco(1).gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps no Banco(1).gif
Tríceps pulley barra,Tríceps pulley barra.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps pulley barra.gif
Tríceps pulley corda,Tríceps pulley corda.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps pulley corda.gif
Tríceps pulley pegada invertida,Tríceps pulley pegada invertida.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps pulley pegada invertida.gif
Tríceps testa com barra,Tríceps testa com barra.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps testa com barra.gif
Tríceps testa pegada neutra com halteres,Tríceps testa pegada neutra com halteres.gif,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps testa pegada neutra com halteres.gif
V-Up,V-Up.gif,media\exercicios\GIFS ABDOMINAIS\V-Up.gif
V-Up com Bola de Estabilidade,V-Up com Bola de Estabilidade.gif,media\exercicios\GIFS ABDOMINAIS\V-Up com Bola de Estabilidade.gif
V-Up com Bola de Estabilidade,V-Up com Bola de Estabilidade.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\V-Up com Bola de Estabilidade.gif
Virar Pneu,Virar Pneu.gif,media\exercicios\GIFS CROSSFIT\Virar Pneu.gif
Voador invertido,Voador invertido.gif,media\exercicios\GIFS ACADEMIA\OMBROS\Voador invertido.gif
Voador para deltoides posterior com cabo,Voador para deltoides posterior com cabo.gif,media\exercicios\GIFS ACADEMIA\OMBROS\Voador para deltoides posterior com cabo.gif
Wall Sit,Wall Sit.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Wall Sit.gif
Wall Sit,Wall Sit.gif,media\exercicios\GIFS ACADEMIA\PERNAS\Wall Sit.gif
Wall Sit com Inclinação de Tronco,Wall Sit com Inclinação de Tronco.gif,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Wall Sit com Inclinação de Tronco.gif
adução de pernas (alongamento do adutor maior),adução de pernas (alongamento do adutor maior).gif,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\adução de pernas (alongamento do adutor maior).gif
elevação frontal com cabo duplo no cross,elevação frontal com cabo duplo no cross.gif,media\exercicios\GIFS ACADEMIA\OMBROS\elevação frontal com cabo duplo no cross.gif
